"order","biol.batch","time.point","condition","label","Id","exp.batch","sample_id","sample_type"
1,NA,NA,NA,"1358BZU_0001Blank_A1",NA,1,"1358BZU_0001Blank_A1","Blank"
2,NA,NA,NA,"1358BZU_0001Blank_B1",NA,1,"1358BZU_0001Blank_B1","Blank"
3,NA,NA,NA,"1358BZU_0001QC_A1",NA,1,"1358BZU_0001QC_A1","QC"
4,NA,NA,NA,"1358BZU_0001QC_B1",NA,1,"1358BZU_0001QC_B1","QC"
5,11,"0h","Control","1358BZU_0025_A1_11_0_Control","1358BZU_0025",1,"1358BZU_0025_A1_11_0_Control","Sample"
6,11,"0h","Ikaros","1358BZU_0026_A1_11_0_Ikaros","1358BZU_0026",1,"1358BZU_0026_A1_11_0_Ikaros","Sample"
7,11,"6h","Ikaros","1358BZU_0030_A1_11_6_Ikaros","1358BZU_0030",1,"1358BZU_0030_A1_11_6_Ikaros","Sample"
8,11,"6h","Control","1358BZU_0029_A1_11_6_Control","1358BZU_0029",1,"1358BZU_0029_A1_11_6_Control","Sample"
9,11,"18h","Control","1358BZU_0033_A1_11_18_Control","1358BZU_0033",1,"1358BZU_0033_A1_11_18_Control","Sample"
10,11,"18h","Ikaros","1358BZU_0034_A1_11_18_Ikaros","1358BZU_0034",1,"1358BZU_0034_A1_11_18_Ikaros","Sample"
11,NA,NA,NA,"1358BZU_0001QC_C1",NA,1,"1358BZU_0001QC_C1","QC"
12,11,"2h","Ikaros","1358BZU_0028_A1_11_2_Ikaros","1358BZU_0028",1,"1358BZU_0028_A1_11_2_Ikaros","Sample"
13,11,"2h","Control","1358BZU_0027_A1_11_2_Control","1358BZU_0027",1,"1358BZU_0027_A1_11_2_Control","Sample"
14,11,"24h","Ikaros","1358BZU_0036_A1_11_24_Ikaros","1358BZU_0036",1,"1358BZU_0036_A1_11_24_Ikaros","Sample"
15,11,"24h","Control","1358BZU_0035_A1_11_24_Control","1358BZU_0035",1,"1358BZU_0035_A1_11_24_Control","Sample"
16,11,"12h","Ikaros","1358BZU_0032_A1_11_12_Ikaros","1358BZU_0032",1,"1358BZU_0032_A1_11_12_Ikaros","Sample"
17,11,"12h","Control","1358BZU_0031_A1_11_","1358BZU_0031_11_12_Control",1,"1358BZU_0031_A1_11_","Sample"
18,NA,NA,NA,"1358BZU_0001QC_D1",NA,1,"1358BZU_0001QC_D1","QC"
19,12,"2h","Ikaros","1358BZU_0040_A1_12_2_Ikaros","1358BZU_0040",1,"1358BZU_0040_A1_12_2_Ikaros","Sample"
20,12,"2h","Control","1358BZU_0039_A1_12_2_Control","1358BZU_0039",1,"1358BZU_0039_A1_12_2_Control","Sample"
21,12,"18h","Ikaros","1358BZU_0046_A1_12_18_Ikaros","1358BZU_0046",1,"1358BZU_0046_A1_12_18_Ikaros","Sample"
22,12,"18h","Control","1358BZU_0045_A1_12_18_Control","1358BZU_0045",1,"1358BZU_0045_A1_12_18_Control","Sample"
23,12,"6h","Control","1358BZU_0041_A1_12_6_Control","1358BZU_0041",1,"1358BZU_0041_A1_12_6_Control","Sample"
24,12,"6h","Ikaros","1358BZU_0042_A1_12_6_Ikaros","1358BZU_0042",1,"1358BZU_0042_A1_12_6_Ikaros","Sample"
25,NA,NA,NA,"1358BZU_0001QC_E1",NA,1,"1358BZU_0001QC_E1","QC"
26,12,"0h","Control","1358BZU_0037_A1_12_0_Control","1358BZU_0037",1,"1358BZU_0037_A1_12_0_Control","Sample"
27,12,"0h","Ikaros","1358BZU_0038_A1_12_0_Ikaros","1358BZU_0038",1,"1358BZU_0038_A1_12_0_Ikaros","Sample"
28,12,"24h","Control","1358BZU_0047_A1_12_24_Control","1358BZU_0047",1,"1358BZU_0047_A1_12_24_Control","Sample"
29,12,"24h","Ikaros","1358BZU_0048_A1_12_24_Ikaros","1358BZU_0048",1,"1358BZU_0048_A1_12_24_Ikaros","Sample"
30,12,"12h","Ikaros","1358BZU_0044_A1_12_12_Ikaros","1358BZU_0044",1,"1358BZU_0044_A1_12_12_Ikaros","Sample"
31,12,"12h","Control","1358BZU_0043_A1_12_12_Control","1358BZU_0043",1,"1358BZU_0043_A1_12_12_Control","Sample"
32,NA,NA,NA,"1358BZU_0001QC_F1",NA,1,"1358BZU_0001QC_F1","QC"
33,NA,NA,NA,"1358BZU_0001Blank_A2",NA,1,"1358BZU_0001Blank_A2","Blank"
34,NA,NA,NA,"1358BZU_0001Blank_B2",NA,1,"1358BZU_0001Blank_B2","Blank"
35,NA,NA,NA,"1358BZU_0001QC_G1",NA,1,"1358BZU_0001QC_G1","QC"
36,NA,NA,NA,"1358BZU_0001QC_H1",NA,1,"1358BZU_0001QC_H1","QC"
37,9,"0h","Control","1358BZU_0001_A1_9_0_Control","1358BZU_0001",1,"1358BZU_0001_A1_9_0_Control","Sample"
38,9,"0h","Ikaros","1358BZU_0002_A1_9_0_Ikaros","1358BZU_0002",1,"1358BZU_0002_A1_9_0_Ikaros","Sample"
39,9,"18h","Ikaros","1358BZU_0010_A1_9_18_Ikaros","1358BZU_0010",1,"1358BZU_0010_A1_9_18_Ikaros","Sample"
40,9,"18h","Control","1358BZU_0009_A1_0_18_Control","1358BZU_0009",1,"1358BZU_0009_A1_0_18_Control","Sample"
41,9,"24h","Control","1358BZU_0011_A1_9_24_Control","1358BZU_0011",1,"1358BZU_0011_A1_9_24_Control","Sample"
42,9,"24h","Ikaros","1358BZU_0012_A1_9_24_Ikaros","1358BZU_0012",1,"1358BZU_0012_A1_9_24_Ikaros","Sample"
43,NA,NA,NA,"1358BZU_0001QC_I1",NA,1,"1358BZU_0001QC_I1","QC"
44,9,"2h","Ikaros","1358BZU_0004_A1_9_2_Ikaros","1358BZU_0004",1,"1358BZU_0004_A1_9_2_Ikaros","Sample"
45,9,"2h","Control","1358BZU_0003_A1_9_2_Control","1358BZU_0003",1,"1358BZU_0003_A1_9_2_Control","Sample"
46,9,"6h","Control","1358BZU_0005_A1_9_6_Control","1358BZU_0005",1,"1358BZU_0005_A1_9_6_Control","Sample"
47,9,"6h","Ikaros","1358BZU_0006_A1_9_6_Ikaros","1358BZU_0006",1,"1358BZU_0006_A1_9_6_Ikaros","Sample"
48,9,"12h","Control","1358BZU_0007_A1_9_12_Control","1358BZU_0007",1,"1358BZU_0007_A1_9_12_Control","Sample"
49,9,"12h","Ikaros","1358BZU_0008_A1_9_12_Ikaros","1358BZU_0008",1,"1358BZU_0008_A1_9_12_Ikaros","Sample"
50,NA,NA,NA,"1358BZU_0001QC_J1",NA,1,"1358BZU_0001QC_J1","QC"
51,10,"2h","Ikaros","1358BZU_0016_A1_10_2_Ikaros","1358BZU_0016",1,"1358BZU_0016_A1_10_2_Ikaros","Sample"
52,10,"2h","Control","1358BZU_0015_A1_10_2_Control","1358BZU_0015",1,"1358BZU_0015_A1_10_2_Control","Sample"
53,10,"24h","Ikaros","1358BZU_0024_A1_10_24_Ikaros","1358BZU_0024",1,"1358BZU_0024_A1_10_24_Ikaros","Sample"
54,10,"24h","Control","1358BZU_0023_A1_10_24_Control","1358BZU_0023",1,"1358BZU_0023_A1_10_24_Control","Sample"
55,10,"0h","Control","1358BZU_0013_A1_10_0_Control","1358BZU_0013",1,"1358BZU_0013_A1_10_0_Control","Sample"
56,10,"0h","Ikaros","1358BZU_0014_A1_10_0_Ikaros","1358BZU_0014",1,"1358BZU_0014_A1_10_0_Ikaros","Sample"
57,NA,NA,NA,"1358BZU_0001QC_K1",NA,1,"1358BZU_0001QC_K1","QC"
58,10,"18h","Ikaros","1358BZU_0022_A1_10_18_Ikaros","1358BZU_0022",1,"1358BZU_0022_A1_10_18_Ikaros","Sample"
59,10,"18h","Control","1358BZU_0021_A1_10_18_Control","1358BZU_0021",1,"1358BZU_0021_A1_10_18_Control","Sample"
60,10,"12h","Control","1358BZU_0019_A1_10_12_Control","1358BZU_0019",1,"1358BZU_0019_A1_10_12_Control","Sample"
61,10,"12h","Ikaros","1358BZU_0020_A1_10_12_Ikaros","1358BZU_0020",1,"1358BZU_0020_A1_10_12_Ikaros","Sample"
62,10,"6h","Control","1358BZU_0017_A1_10_6_Control","1358BZU_0017",1,"1358BZU_0017_A1_10_6_Control","Sample"
63,10,"6h","Ikaros","1358BZU_0018_A1_10_6_Ikaros","1358BZU_0018",1,"1358BZU_0018_A1_10_6_Ikaros","Sample"
64,NA,NA,NA,"1358BZU_0001QC_L1",NA,1,"1358BZU_0001QC_L1","QC"
65,NA,NA,NA,"1358BZU_0001Blank_A3",NA,1,"1358BZU_0001Blank_A3","Blank"
66,NA,NA,NA,"1358BZU_0001Blank_B3",NA,1,"1358BZU_0001Blank_B3","Blank"
