"","sample_id","condition","sample_type","L-histidine","L-Histidine-13C","L-4-hydroxyproline","Asn_13C","o-phosphoethanolamine","o-phosphoethanolamine13C","L-asparagine"
"1","1358BZU_0001Blank_A1",NA,"Blank",432.805,0.625,0,0.784,9.575,0,88.766
"2","1358BZU_0001Blank_B1",NA,"Blank",51.85,29804.26,7.487,135452.719,40.845,465.414,4056.17
"3","1358BZU_0001QC_A1",NA,"QC",5582.9,29214.545,1796.809,132061.594,72.216,397.551,41783.547
"4","1358BZU_0001QC_B1",NA,"QC",5634.646,28727.332,2047.813,132556.797,44.194,401.764,41275.711
"5","1358BZU_0025_A1_11_0_Control","Control","Sample",8235.722,29538.568,3133.795,134959.109,2504.34,350.705,49717.25
"6","1358BZU_0026_A1_11_0_Ikaros","Ikaros","Sample",11917.588,30157.824,4762.443,136310.188,2055.652,302.231,71754.766
"7","1358BZU_0030_A1_11_6_Ikaros","Ikaros","Sample",12345.035,32541.709,4876.142,149676.344,1111.166,322.567,75796.219
"8","1358BZU_0029_A1_11_6_Control","Control","Sample",14604.598,35689.855,5837.459,156972.063,1945.351,311.483,86014.297
"9","1358BZU_0033_A1_11_18_Control","Control","Sample",15270.735,30916.24,5976.044,142472.063,3276.961,358.335,91248.313
"10","1358BZU_0034_A1_11_18_Ikaros","Ikaros","Sample",13253.644,33609.465,4760.113,152795.125,2836.632,328.615,71186.891
"11","1358BZU_0001QC_C1",NA,"QC",5607.159,29321.488,1843.826,130512.219,106.727,329.962,41102.637
"12","1358BZU_0028_A1_11_2_Ikaros","Ikaros","Sample",6680.776,30771.219,2593.73,142190.359,925.761,411.216,42199.605
"13","1358BZU_0027_A1_11_2_Control","Control","Sample",9048.898,29805.025,3083.637,137117.922,1603.048,356.747,54123.387
"14","1358BZU_0036_A1_11_24_Ikaros","Ikaros","Sample",9005.367,31551.857,2488.137,147792.391,3467.339,379.018,47835.438
"15","1358BZU_0035_A1_11_24_Control","Control","Sample",11414.248,32833.809,4315.767,153883.438,1524.547,354.762,67710.469
"16","1358BZU_0032_A1_11_12_Ikaros","Ikaros","Sample",10153.93,33613.953,3537.79,156446.125,2090.871,360.095,60546.871
"17","1358BZU_0031_A1_11_","Control","Sample",15306.429,30932.762,4689.279,137821.641,1748.089,249.262,81559.68
"18","1358BZU_0001QC_D1",NA,"QC",5300.154,29917.188,2021.438,134026.859,103.875,411.711,40789.102
"19","1358BZU_0040_A1_12_2_Ikaros","Ikaros","Sample",4888.025,30402.648,1568.85,141857.563,413.975,357.482,30787.148
"20","1358BZU_0039_A1_12_2_Control","Control","Sample",6598.046,29355.93,2188.677,135400.938,1445.004,382.56,42513.746
"21","1358BZU_0046_A1_12_18_Ikaros","Ikaros","Sample",9617.632,28511.145,2958.029,132537.156,1220.946,306.291,55456.008
"22","1358BZU_0045_A1_12_18_Control","Control","Sample",3870.042,30941.58,1318.884,144914.75,1218.001,485.161,25179.943
"23","1358BZU_0041_A1_12_6_Control","Control","Sample",9702.087,30636.451,3427.814,140070.516,1649.818,372.573,59083.176
"24","1358BZU_0042_A1_12_6_Ikaros","Ikaros","Sample",7105.777,29730.135,2575.368,138489.078,558.547,467.093,45106.957
"25","1358BZU_0001QC_E1",NA,"QC",5495.732,29793.699,2045.657,138625.703,56.178,383.943,42230.629
"26","1358BZU_0037_A1_12_0_Control","Control","Sample",12368.297,27825.645,4016.85,126059.367,3089.193,243.919,70920.516
"27","1358BZU_0038_A1_12_0_Ikaros","Ikaros","Sample",2438.9,29030.357,915.472,137362.297,648.011,449.622,18761.514
"28","1358BZU_0047_A1_12_24_Control","Control","Sample",6854.259,28379.316,2236.318,136095.406,1307.483,514.356,44431.004
"29","1358BZU_0048_A1_12_24_Ikaros","Ikaros","Sample",3105.176,31506.375,894.036,144014.719,2155.002,442.033,20459.266
"30","1358BZU_0044_A1_12_12_Ikaros","Ikaros","Sample",8015.843,32054.576,2417.704,151340.063,1016.994,311.869,47574.664
"31","1358BZU_0043_A1_12_12_Control","Control","Sample",3907.25,30214.213,971.803,146017.25,972.687,510.239,22523.193
"32","1358BZU_0001QC_F1",NA,"QC",5211.205,28427.223,1895.218,132809.422,86.497,436.367,40129.355
"33","1358BZU_0001Blank_A2",NA,"Blank",368.087,0.67,4.675,0,0,0,54.264
"34","1358BZU_0001Blank_B2",NA,"Blank",70.263,29917.404,1.626,139624.703,33.597,393.653,4087.309
"35","1358BZU_0001QC_G1",NA,"QC",5488.905,29553.619,1777.229,134877.234,75.365,514.674,41908.219
"36","1358BZU_0001QC_H1",NA,"QC",0.176,0,2.935,1.944,0.727,0,0
"37","1358BZU_0001_A1_9_0_Control","Control","Sample",11800.821,28090.654,4199.858,129476.914,2335.553,360.734,64948.352
"38","1358BZU_0002_A1_9_0_Ikaros","Ikaros","Sample",9670.885,25982.119,4714.667,119668.164,9732.46,433.306,68676.148
"39","1358BZU_0010_A1_9_18_Ikaros","Ikaros","Sample",5778.901,30607.646,2008.824,146057.203,2752.236,433.617,34773.625
"40","1358BZU_0009_A1_0_18_Control","Control","Sample",5376.218,28965.783,2139.919,136770.75,1285.086,449.395,37942.547
"41","1358BZU_0011_A1_9_24_Control","Control","Sample",9913.665,32808.133,3306.35,149190.469,882.53,425.858,56732.758
"42","1358BZU_0012_A1_9_24_Ikaros","Ikaros","Sample",6899.391,32738.328,2570.232,152305.328,2758.555,406.344,41264.465
"43","1358BZU_0001QC_I1",NA,"QC",5274.211,29467.648,1901.644,136016.172,62.905,369.557,41762.398
"44","1358BZU_0004_A1_9_2_Ikaros","Ikaros","Sample",12436.22,33560.852,5471.816,152702.188,2840.751,373.794,78824.609
"45","1358BZU_0003_A1_9_2_Control","Control","Sample",6778.073,31641.436,2801.351,144518.516,611.441,440.32,42831.652
"46","1358BZU_0005_A1_9_6_Control","Control","Sample",11796.368,35293.535,5115.585,162451.406,937.789,383.389,73375.055
"47","1358BZU_0006_A1_9_6_Ikaros","Ikaros","Sample",12544.237,33616.027,6069.043,156854.547,3080.147,424.122,85034.484
"48","1358BZU_0007_A1_9_12_Control","Control","Sample",10658.765,32793.711,4884.112,155044.469,2280.967,406.143,71201.336
"49","1358BZU_0008_A1_9_12_Ikaros","Ikaros","Sample",12952.509,33357.906,5053.254,157152.172,3330.841,331.456,75644.586
"50","1358BZU_0001QC_J1",NA,"QC",5888.344,28985.15,2004.54,140158.813,81.853,496.082,44229.164
"51","1358BZU_0016_A1_10_2_Ikaros","Ikaros","Sample",10839.058,31851.777,4177.931,147678.484,372.86,354.689,66678.656
"52","1358BZU_0015_A1_10_2_Control","Control","Sample",7617.478,29072.049,2929.567,137557.406,967.879,372.976,50168.02
"53","1358BZU_0024_A1_10_24_Ikaros","Ikaros","Sample",6068.27,35311.598,1780.312,160935.797,1743.888,460.131,35352.727
"54","1358BZU_0023_A1_10_24_Control","Control","Sample",8243.546,33951.367,3355.269,159329.5,1205.566,441.705,55136.461
"55","1358BZU_0013_A1_10_0_Control","Control","Sample",4596.878,28738.965,1730.255,138323.578,1275.412,435.633,30761.645
"56","1358BZU_0014_A1_10_0_Ikaros","Ikaros","Sample",9935.313,31572.715,3732.387,149507.359,939.997,366.804,65454.668
"57","1358BZU_0001QC_K1",NA,"QC",5819.517,28529.938,1955.582,137105.422,90.493,499.277,42766.359
"58","1358BZU_0022_A1_10_18_Ikaros","Ikaros","Sample",7147.212,31708.885,2698.886,148441.438,584.876,340.085,43631.223
"59","1358BZU_0021_A1_10_18_Control","Control","Sample",8387.301,31817.303,3731.323,153405.438,1509.606,365.709,58299.547
"60","1358BZU_0019_A1_10_12_Control","Control","Sample",47407.887,29593.168,6248.085,137578.063,2544.239,306.287,124055.555
"61","1358BZU_0020_A1_10_12_Ikaros","Ikaros","Sample",9869.174,33616.598,3134.447,156450.063,386.963,314.239,58758.77
"62","1358BZU_0017_A1_10_6_Control","Control","Sample",11857.521,33204.625,5139.33,151843.609,1547.137,378.52,77592.805
"63","1358BZU_0018_A1_10_6_Ikaros","Ikaros","Sample",9319.085,37162.855,3983.694,175868.016,728.91,467.498,66011.063
"64","1358BZU_0001QC_L1",NA,"QC",5503.553,30168.861,1972.987,142903.625,41.403,475.586,43343.496
"65","1358BZU_0001Blank_A3",NA,"Blank",296.293,0,4.994,1.7,5.514,2.03,102.425
"66","1358BZU_0001Blank_B3",NA,"Blank",62.382,30464.09,8.229,148809.234,36.156,445.185,4720.073
